%time,field.x,field.y,field.z
1651207341801291471,-4.33572251189,7.02546762938,0.0
1651207341901415057,-4.33572251189,7.02546762938,0.0
1651207342001130748,-4.33572251189,7.02546762938,0.0
1651207342101558932,-4.33572251189,7.02546762938,0.0
1651207342201629977,-4.72505264843,7.13645469588,0.0
1651207342301185785,-4.72505264843,7.13645469588,0.0
1651207342402446537,-4.72505264843,7.13645469588,0.0
1651207342500997477,-4.72505264843,7.13645469588,0.0
1651207342601506605,-4.72505264843,7.13645469588,0.0
1651207342702042992,-4.72505264843,7.13645469588,0.0
1651207342802389075,-4.72505264843,7.13645469588,0.0
1651207342902203234,-4.72505264843,7.13645469588,0.0
1651207343001586607,-4.72505264843,7.13645469588,0.0
1651207343102977529,-4.72505264843,7.13645469588,0.0
1651207343202082305,-5.09668591725,7.23634302876,0.0
1651207343301346084,-5.09668591725,7.23634302876,0.0
1651207343401895786,-5.09668591725,7.23634302876,0.0
1651207343501992732,-5.09668591725,7.23634302876,0.0
1651207343600846690,-5.09668591725,7.23634302876,0.0
1651207343701876281,-5.09668591725,7.23634302876,0.0
1651207343802924019,-5.09668591725,7.23634302876,0.0
1651207343901049624,-5.09668591725,7.23634302876,0.0
1651207344000834286,-5.09668591725,7.23634302876,0.0
1651207344101571216,-5.09668591725,7.23634302876,0.0
1651207344200938695,-5.46831923852,7.25854061738,0.0
1651207344301406084,-5.46831923852,7.25854061738,0.0
1651207344401429082,-5.46831923852,7.25854061738,0.0
1651207344501992127,-5.46831923852,7.25854061738,0.0
1651207344601274530,-5.46831923852,7.25854061738,0.0
1651207344701512148,-5.46831923852,7.25854061738,0.0
1651207344801028201,-5.46831923852,7.25854061738,0.0
1651207344901211891,-5.46831923852,7.25854061738,0.0
1651207345001270047,-5.46831923852,7.25854061738,0.0
1651207345101144906,-5.46831923852,7.25854061738,0.0
1651207345201630532,-5.79571039377,7.269639373,0.0
1651207345302402605,-5.79571039377,7.269639373,0.0
1651207345402017042,-5.79571039377,7.269639373,0.0
1651207345502562560,-5.79571039377,7.269639373,0.0
1651207345600694252,-5.79571039377,7.269639373,0.0
1651207345700786696,-5.79571039377,7.269639373,0.0
1651207345801123433,-5.79571039377,7.269639373,0.0
1651207345901923144,-5.79571039377,7.269639373,0.0
1651207346001274040,-5.79571039377,7.269639373,0.0
1651207346102112456,-5.79571039377,7.269639373,0.0
1651207346202515150,-6.13194996968,7.23634340383,0.0
1651207346302333466,-6.13194996968,7.23634340383,0.0
1651207346401888322,-6.13194996968,7.23634340383,0.0
1651207346501344020,-6.13194996968,7.23634340383,0.0
1651207346601286766,-6.13194996968,7.23634340383,0.0
1651207346701735328,-6.13194996968,7.23634340383,0.0
1651207346801485161,-6.13194996968,7.23634340383,0.0
1651207346901663578,-6.13194996968,7.23634340383,0.0
1651207347002504865,-6.13194996968,7.23634340383,0.0
1651207347103789377,-6.13194996968,7.23634340383,0.0
1651207347201190970,-6.39740204261,7.23634325331,0.0
1651207347301890428,-6.39740204261,7.23634325331,0.0
1651207347401589371,-6.39740204261,7.23634325331,0.0
1651207347501955727,-6.39740204261,7.23634325331,0.0
1651207347601798000,-6.39740204261,7.23634325331,0.0
1651207347704317898,-6.39740204261,7.23634325331,0.0
1651207347801827847,-6.39740204261,7.23634325331,0.0
1651207347902743922,-6.39740204261,7.23634325331,0.0
1651207348002621979,-6.39740204261,7.23634325331,0.0
1651207348101982586,-6.39740204261,7.23634325331,0.0
1651207348201021584,-6.71594480747,7.19194865577,0.0
1651207348301336613,-6.71594480747,7.19194865577,0.0
1651207348402160926,-6.71594480747,7.19194865577,0.0
1651207348500855975,-6.71594480747,7.19194865577,0.0
1651207348602263125,-6.71594480747,7.19194865577,0.0
1651207348702965820,-6.71594480747,7.19194865577,0.0
1651207348800908383,-6.71594480747,7.19194865577,0.0
1651207348901572031,-6.71594480747,7.19194865577,0.0
1651207349001923051,-6.71594480747,7.19194865577,0.0
1651207349100992249,-6.71594480747,7.19194865577,0.0
1651207349201776251,-7.06988131498,7.14755420626,0.0
1651207349301488327,-7.06988131498,7.14755420626,0.0
1651207349401434920,-7.06988131498,7.14755420626,0.0
1651207349502696540,-7.06988131498,7.14755420626,0.0
1651207349602328802,-7.06988131498,7.14755420626,0.0
1651207349701594804,-7.06988131498,7.14755420626,0.0
1651207349801626495,-7.06988131498,7.14755420626,0.0
1651207349901223543,-7.06988131498,7.14755420626,0.0
1651207350000975908,-7.06988131498,7.14755420626,0.0
1651207350100908101,-7.06988131498,7.14755420626,0.0
1651207350201291423,-7.38842420268,7.06986368912,0.0
1651207350301977979,-7.38842420268,7.06986368912,0.0
1651207350401485872,-7.38842420268,7.06986368912,0.0
1651207350500939243,-7.38842420268,7.06986368912,0.0
1651207350601152943,-7.38842420268,7.06986368912,0.0
1651207350701173504,-7.38842420268,7.06986368912,0.0
1651207350800850139,-7.38842420268,7.06986368912,0.0
1651207350900684526,-7.38842420268,7.06986368912,0.0
1651207351000874312,-7.38842420268,7.06986368912,0.0
1651207351101815989,-7.38842420268,7.06986368912,0.0
1651207351201097191,-7.75120927449,6.98107464101,0.0
1651207351300935288,-7.75120927449,6.98107464101,0.0
1651207351400891608,-7.75120927449,6.98107464101,0.0
1651207351501280892,-7.75120927449,6.98107464101,0.0
1651207351601574338,-7.75120927449,6.98107464101,0.0
1651207351701610144,-7.75120927449,6.98107464101,0.0
1651207351801389514,-7.75120927449,6.98107464101,0.0
1651207351901808199,-7.75120927449,6.98107464101,0.0
1651207352001537549,-7.75120927449,6.98107464101,0.0
1651207352101301160,-7.75120927449,6.98107464101,0.0
1651207352200803086,-8.10514577367,6.96997628977,0.0
1651207352300673738,-8.10514577367,6.96997628977,0.0
1651207352401670813,-8.10514577367,6.96997628977,0.0
1651207352501344875,-8.10514577367,6.96997628977,0.0
1651207352601798908,-8.10514577367,6.96997628977,0.0
1651207352701596887,-8.10514577367,6.96997628977,0.0
1651207352801706942,-8.10514577367,6.96997628977,0.0
1651207352901871943,-8.10514577367,6.96997628977,0.0
1651207353000973503,-8.10514577367,6.96997628977,0.0
1651207353101187400,-8.10514577367,6.96997628977,0.0
1651207353200857437,-8.51217296124,6.95887818091,0.0
1651207353301573716,-8.51217296124,6.95887818091,0.0
1651207353402663832,-8.51217296124,6.95887818091,0.0
1651207353501381926,-8.51217296124,6.95887818091,0.0
1651207353601594386,-8.51217296124,6.95887818091,0.0
1651207353701040999,-8.51217296124,6.95887818091,0.0
1651207353800851909,-8.51217296124,6.95887818091,0.0
1651207353901539723,-8.51217296124,6.95887818091,0.0
1651207354001638041,-8.51217296124,6.95887818091,0.0
1651207354102045567,-8.51217296124,6.95887818091,0.0
1651207354203031011,-8.9103515452,7.01437206837,0.0
1651207354302079364,-8.9103515452,7.01437206837,0.0
1651207354401149271,-8.9103515452,7.01437206837,0.0
1651207354501419094,-8.9103515452,7.01437206837,0.0
1651207354600725776,-8.9103515452,7.01437206837,0.0
1651207354701432914,-8.9103515452,7.01437206837,0.0
1651207354800864736,-8.9103515452,7.01437206837,0.0
1651207354901003921,-8.9103515452,7.01437206837,0.0
1651207355001429277,-8.9103515452,7.01437206837,0.0
1651207355101823347,-8.9103515452,7.01437206837,0.0
1651207355200832965,-9.34392379103,7.13645817392,0.0
1651207355300977135,-9.34392379103,7.13645817392,0.0
1651207355400865239,-9.34392379103,7.13645817392,0.0
1651207355501264932,-9.34392379103,7.13645817392,0.0
1651207355601477415,-9.34392379103,7.13645817392,0.0
1651207355705331823,-9.34392379103,7.13645817392,0.0
1651207355802899817,-9.34392379103,7.13645817392,0.0
1651207355902157404,-9.34392379103,7.13645817392,0.0
1651207356001037590,-9.34392379103,7.13645817392,0.0
1651207356101139566,-9.34392379103,7.13645817392,0.0
1651207356201264351,-9.68901173742,7.31403753689,0.0
1651207356301834087,-9.68901173742,7.31403753689,0.0
1651207356401916562,-9.68901173742,7.31403753689,0.0
1651207356500945112,-9.68901173742,7.31403753689,0.0
1651207356601356775,-9.68901173742,7.31403753689,0.0
1651207356701130925,-9.68901173742,7.31403753689,0.0
1651207356800913929,-9.68901173742,7.31403753689,0.0
1651207356901743786,-9.68901173742,7.31403753689,0.0
1651207357001052509,-9.68901173742,7.31403753689,0.0
1651207357101126252,-9.68901173742,7.31403753689,0.0
1651207357200770873,-10.0164027753,7.52491291477,0.0
1651207357300753811,-10.0164027753,7.52491291477,0.0
1651207357402271807,-10.0164027753,7.52491291477,0.0
1651207357500977284,-10.0164027753,7.52491291477,0.0
1651207357600832638,-10.0164027753,7.52491291477,0.0
1651207357700751266,-10.0164027753,7.52491291477,0.0
1651207357801675889,-10.0164027753,7.52491291477,0.0
1651207357901128303,-10.0164027753,7.52491291477,0.0
1651207358000992391,-10.0164027753,7.52491291477,0.0
1651207358100874140,-10.0164027753,7.52491291477,0.0
1651207358202132987,-10.3349453056,7.79128170334,0.0
1651207358301222067,-10.3349453056,7.79128170334,0.0
1651207358400807716,-10.3349453056,7.79128170334,0.0
1651207358501900723,-10.3349453056,7.79128170334,0.0
1651207358600978707,-10.3349453056,7.79128170334,0.0
1651207358700731716,-10.3349453056,7.79128170334,0.0
1651207358801225534,-10.3349453056,7.79128170334,0.0
1651207358901625115,-10.3349453056,7.79128170334,0.0
1651207359001735290,-10.3349453056,7.79128170334,0.0
1651207359102346603,-10.3349453056,7.79128170334,0.0
1651207359201689064,-10.5915488566,8.07984775525,0.0
1651207359301773402,-10.5915488566,8.07984775525,0.0
1651207359400828285,-10.5915488566,8.07984775525,0.0
1651207359501678817,-10.5915488566,8.07984775525,0.0
1651207359600876216,-10.5915488566,8.07984775525,0.0
1651207359700961972,-10.5915488566,8.07984775525,0.0
1651207359802075319,-10.5915488566,8.07984775525,0.0
1651207359902196220,-10.5915488566,8.07984775525,0.0
1651207360001329720,-10.5915488566,8.07984775525,0.0
1651207360101447562,-10.5915488566,8.07984775525,0.0
1651207360201425818,-10.8393039864,8.40170989013,0.0
1651207360301106328,-10.8393039864,8.40170989013,0.0
1651207360401384931,-10.8393039864,8.40170989013,0.0
1651207360501530643,-10.8393039864,8.40170989013,0.0
1651207360603216496,-10.8393039864,8.40170989013,0.0
1651207360703498677,-10.8393039864,8.40170989013,0.0
1651207360801126690,-10.8393039864,8.40170989013,0.0
1651207360901105600,-10.8393039864,8.40170989013,0.0
1651207361001043276,-10.8393039864,8.40170989013,0.0
1651207361101170547,-10.8393039864,8.40170989013,0.0
1651207361201038596,-11.1224527466,8.71247338879,0.0
1651207361301600811,-11.1224527466,8.71247338879,0.0
1651207361401741625,-11.1224527466,8.71247338879,0.0
1651207361502425747,-11.1224527466,8.71247338879,0.0
1651207361602091623,-11.1224527466,8.71247338879,0.0
1651207361701054809,-11.1224527466,8.71247338879,0.0
1651207361800999395,-11.1224527466,8.71247338879,0.0
1651207361901501967,-11.1224527466,8.71247338879,0.0
1651207362001788441,-11.1224527466,8.71247338879,0.0
1651207362101502232,-11.1224527466,8.71247338879,0.0
1651207362202402787,-11.3613593098,9.02323674233,0.0
1651207362301997361,-11.3613593098,9.02323674233,0.0
1651207362402271218,-11.3613593098,9.02323674233,0.0
1651207362502209028,-11.3613593098,9.02323674233,0.0
1651207362601845307,-11.3613593098,9.02323674233,0.0
1651207362701013742,-11.3613593098,9.02323674233,0.0
1651207362801551659,-11.3613593098,9.02323674233,0.0
1651207362901616312,-11.3613593098,9.02323674233,0.0
1651207363002195141,-11.3613593098,9.02323674233,0.0
1651207363101116201,-11.3613593098,9.02323674233,0.0
1651207363201612628,-11.6533566714,9.27850698033,0.0
1651207363301222370,-11.6533566714,9.27850698033,0.0
1651207363402563977,-11.6533566714,9.27850698033,0.0
1651207363501443791,-11.6533566714,9.27850698033,0.0
1651207363601867564,-11.6533566714,9.27850698033,0.0
1651207363701427133,-11.6533566714,9.27850698033,0.0
1651207363801561256,-11.6533566714,9.27850698033,0.0
1651207363901297504,-11.6533566714,9.27850698033,0.0
1651207364001886165,-11.6533566714,9.27850698033,0.0
1651207364101386134,-11.6533566714,9.27850698033,0.0
1651207364201585342,-11.9011118905,9.52267841018,0.0
1651207364302832488,-11.9011118905,9.52267841018,0.0
1651207364401860581,-11.9011118905,9.52267841018,0.0
1651207364502187652,-11.9011118905,9.52267841018,0.0
1651207364602361649,-11.9011118905,9.52267841018,0.0
1651207364703204787,-11.9011118905,9.52267841018,0.0
1651207364801371016,-11.9011118905,9.52267841018,0.0
1651207364901808673,-11.9011118905,9.52267841018,0.0
1651207365001803560,-11.9011118905,9.52267841018,0.0
1651207365102577372,-11.9011118905,9.52267841018,0.0
1651207365200991473,-12.2196544628,9.72245523969,0.0
1651207365301564473,-12.2196544628,9.72245523969,0.0
1651207365402068509,-12.2196544628,9.72245523969,0.0
1651207365502692174,-12.2196544628,9.72245523969,0.0
1651207365601489335,-12.2196544628,9.72245523969,0.0
1651207365701598472,-12.2196544628,9.72245523969,0.0
1651207365800768111,-12.2196544628,9.72245523969,0.0
1651207365901583342,-12.2196544628,9.72245523969,0.0
1651207366001758479,-12.2196544628,9.72245523969,0.0
1651207366101870957,-12.2196544628,9.72245523969,0.0
1651207366203478308,-12.5205001546,9.9444294114,0.0
1651207366302667865,-12.5205001546,9.9444294114,0.0
1651207366401276638,-12.5205001546,9.9444294114,0.0
1651207366502282138,-12.5205001546,9.9444294114,0.0
1651207366601632988,-12.5205001546,9.9444294114,0.0
1651207366701899993,-12.5205001546,9.9444294114,0.0
1651207366802024756,-12.5205001546,9.9444294114,0.0
1651207366901770518,-12.5205001546,9.9444294114,0.0
1651207367001716207,-12.5205001546,9.9444294114,0.0
1651207367101351429,-12.5205001546,9.9444294114,0.0
1651207367202451111,-12.8301943068,10.1553049627,0.0
1651207367300943127,-12.8301943068,10.1553049627,0.0
1651207367401756334,-12.8301943068,10.1553049627,0.0
1651207367501869222,-12.8301943068,10.1553049627,0.0
1651207367601829256,-12.8301943068,10.1553049627,0.0
1651207367705284326,-12.8301943068,10.1553049627,0.0
1651207367801589038,-12.8301943068,10.1553049627,0.0
1651207367902884676,-12.8301943068,10.1553049627,0.0
1651207368001373007,-12.8301943068,10.1553049627,0.0
1651207368101649900,-12.8301943068,10.1553049627,0.0
1651207368201660707,-13.0956463904,10.3106869658,0.0
1651207368301396030,-13.0956463904,10.3106869658,0.0
1651207368401411601,-13.0956463904,10.3106869658,0.0
1651207368502228358,-13.0956463904,10.3106869658,0.0
1651207368602755592,-13.0956463904,10.3106869658,0.0
1651207368702087819,-13.0956463904,10.3106869658,0.0
1651207368802110377,-13.0956463904,10.3106869658,0.0
1651207368900810650,-13.0956463904,10.3106869658,0.0
1651207369001759694,-13.0956463904,10.3106869658,0.0
1651207369101672101,-13.0956463904,10.3106869658,0.0
1651207369202140123,-13.2903115686,10.4216743767,0.0
1651207369300820040,-13.2903115686,10.4216743767,0.0
1651207369401231150,-13.2903115686,10.4216743767,0.0
1651207369501945666,-13.2903115686,10.4216743767,0.0
1651207369601744409,-13.2903115686,10.4216743767,0.0
1651207369701614131,-13.2903115686,10.4216743767,0.0
1651207369801791818,-13.2903115686,10.4216743767,0.0
1651207369901801372,-13.2903115686,10.4216743767,0.0
1651207370001653966,-13.2903115686,10.4216743767,0.0
1651207370101012194,-13.2903115686,10.4216743767,0.0
1651207370201616382,-13.3876444022,10.4438721804,0.0
1651207370300820016,-13.3876444022,10.4438721804,0.0
1651207370402191608,-13.3876444022,10.4438721804,0.0
1651207370500957942,-13.3876444022,10.4438721804,0.0
1651207370601016706,-13.3876444022,10.4438721804,0.0
1651207370701353943,-13.3876444022,10.4438721804,0.0
1651207370801119279,-13.3876444022,10.4438721804,0.0
1651207370902136726,-13.3876444022,10.4438721804,0.0
1651207371003781892,-13.3876444022,10.4438721804,0.0
1651207371101381289,-13.3876444022,10.4438721804,0.0
1651207371200877511,-13.4407352506,10.4216751733,0.0
1651207371300835311,-13.4407352506,10.4216751733,0.0
1651207371400971972,-13.4407352506,10.4216751733,0.0
1651207371501000572,-13.4407352506,10.4216751733,0.0
1651207371602114579,-13.4407352506,10.4216751733,0.0
1651207371700830342,-13.4407352506,10.4216751733,0.0
1651207371801604739,-13.4407352506,10.4216751733,0.0
1651207371904439090,-13.4407352506,10.4216751733,0.0
1651207372000894390,-13.4407352506,10.4216751733,0.0
1651207372102362705,-13.4407352506,10.4216751733,0.0
1651207372201030750,-13.4849776387,10.4105768059,0.0
1651207372300995567,-13.4849776387,10.4105768059,0.0
1651207372401804924,-13.4849776387,10.4105768059,0.0
1651207372501432353,-13.4849776387,10.4105768059,0.0
1651207372602746066,-13.4849776387,10.4105768059,0.0
1651207372702561474,-13.4849776387,10.4105768059,0.0
1651207372802637240,-13.4849776387,10.4105768059,0.0
1651207372901044081,-13.4849776387,10.4105768059,0.0
1651207373000846343,-13.4849776387,10.4105768059,0.0
1651207373106161504,-13.4849776387,10.4105768059,0.0
1651207373201707215,-13.5380685265,10.3883798239,0.0
1651207373305979149,-13.5380685265,10.3883798239,0.0
